x1,x2,Class
10.198724236422303,10.853138410267757,0.0
9.913362088131782,8.499549152597812,0.0
9.200627289988265,11.620323032329775,0.0
10.828394592474218,11.222562649757197,0.0
10.501491140843475,9.925515755064968,0.0
9.471762721987625,9.491605631994007,0.0
8.668452428294684,9.775081153615883,0.0
10.549481132482768,8.775434556095615,0.0
9.203252199907084,10.205558481426003,0.0
10.420070650125588,9.271586297959939,0.0
10.386415922316258,9.420009403564942,0.0
11.943908871713315,10.425160548445842,0.0
10.325997804739243,10.231196076497977,0.0
8.299953390553876,10.450219413478244,0.0
8.374407772318952,10.998919454630133,0.0
10.276112936582994,9.587863536468692,0.0
10.470414634497816,11.202856683506795,0.0
12.48326767361978,11.693237449013832,0.0
9.60711241641584,9.486246617840205,0.0
10.25285951292331,10.850638512389688,0.0
11.978826364574173,10.390722951007437,0.0
8.875581064049637,9.43482682713926,0.0
10.394598081138547,10.66855824924582,0.0
10.354758173938146,11.844145041114986,0.0
11.507617318273875,8.912815351385207,0.0
10.443680229896644,8.547363363907776,0.0
9.021259522694141,9.285358880128248,0.0
9.972180773748006,8.578649011352695,0.0
10.202921751586478,10.429112325985258,0.0
9.851352753177085,9.28305991041802,0.0
10.604647644368939,10.423664096305377,0.0
9.533364007000307,11.663966065669731,0.0
11.767699295886116,8.724818246741666,0.0
9.975168117860179,8.268203669770084,0.0
10.754445952352592,11.036723312937433,0.0
10.670353683606901,9.829166638939562,0.0
9.191387655204377,8.93029869456594,0.0
11.628006457547574,10.441708384815058,0.0
10.072576043732859,9.279364540202039,0.0
10.263409115396128,11.138563032454552,0.0
10.202812908753645,9.237793230657442,0.0
9.822974685573708,10.788635270847898,0.0
11.83293370455707,9.635812349398742,0.0
8.108882615838942,9.618957303468047,0.0
10.63721276194007,10.240674175971002,0.0
8.64213281354585,10.347919195125806,0.0
10.589604966847407,9.517765702632854,0.0
8.511045520294658,9.498511412472007,0.0
11.452103368945188,10.114133314629859,0.0
10.152986959541636,10.472759793537314,0.0
12.31442801536651,10.920076130347594,0.0
10.379841687572382,9.936367966711893,0.0
9.20203615666978,10.141758334218794,0.0
10.378209066257112,9.831050937763766,0.0
9.838578756848499,10.778308997524444,0.0
8.912263304336038,11.082923513628701,0.0
10.088817553531424,9.423071188176536,0.0
9.85014106017507,8.465393316092968,0.0
10.654217932565771,10.151959698414254,0.0
11.473843236205026,11.086019605372917,0.0
9.183694157334486,9.408489587319162,0.0
10.885152140419724,12.60388745656287,0.0
10.742109389121905,8.369305512231987,0.0
11.047729997424725,11.490942029788528,0.0
11.048099886509195,9.785048065810665,0.0
9.914233432367041,11.398155985014714,0.0
9.904912319062925,11.309731425513453,0.0
10.50099887438295,10.119866693863424,0.0
10.246461238353147,9.320048043462647,0.0
8.033561064842807,9.884734254917353,0.0
11.108746275453955,10.252576316049705,0.0
10.235012038354675,11.45512139951454,0.0
11.344877548009373,7.865571684637022,0.0
10.734186247744251,10.945694403295096,0.0
9.091468145974854,8.779774347412891,0.0
9.473775678851796,10.626525012003858,0.0
9.747466516033263,8.715133865807905,0.0
8.63987218931996,9.960528332399482,0.0
11.80533039228469,10.76415048775252,0.0
9.996162591476894,10.420290840272168,0.0
9.834941458216191,8.552617051406033,0.0
9.791196638403655,10.48444697770799,0.0
9.400315336526319,10.075965573060854,0.0
11.800287259767696,11.367437671763591,0.0
7.859057902094694,8.326117706838053,0.0
9.301156764944036,9.108405306612694,0.0
8.768037786960358,11.43495691390358,0.0
9.713869328625508,7.568709994756764,0.0
10.605804395329075,8.48638710738279,0.0
11.460847290639107,9.749566062392033,0.0
9.363273548394705,9.552127010107652,0.0
8.688154618955807,10.279248673557234,0.0
9.486644099640595,10.706425420589479,0.0
11.569281944533461,10.57746672509569,0.0
10.506463244070419,8.918825184906812,0.0
8.470864459317687,10.026596468544076,0.0
11.442766008776555,8.121871974685147,0.0
11.02284517217826,9.619120173831154,0.0
10.559832516352486,10.875149777965717,0.0
10.287685343170669,9.493477940023382,0.0
10.357132122735438,10.759363425616037,0.0
8.893692146173127,9.43672349074876,0.0
9.207573727982997,10.00975862103869,0.0
10.339201416513903,10.132698419078084,0.0
11.020244639063481,10.57977864654255,0.0
9.432808004975318,8.99112545266941,0.0
9.80092361773882,9.901383774152249,0.0
11.73413028471685,8.843707382209896,0.0
10.592847426925413,10.232484411143108,0.0
10.623560786100613,10.858969943222906,0.0
11.018956111858504,9.483514171437902,0.0
10.63860365757339,11.303968512103811,0.0
10.2591545928221,10.104305729658568,0.0
10.173813375062489,12.208944362784292,0.0
9.5591229422346,9.228409728683491,0.0
10.109819874256837,9.95466423800794,0.0
11.511911415951165,11.07124646857026,0.0
10.656401669657523,9.542996033207071,0.0
10.539558161903047,11.192466289423736,0.0
9.804388656847589,9.662562816904702,0.0
11.382351973198755,10.03215863030609,0.0
12.052163383684023,9.534067415548181,0.0
10.696139351974997,12.311543076803837,0.0
11.035614725645623,10.090526866905106,0.0
8.889571438768018,10.492133308105453,0.0
9.544717002355519,9.696613703692318,0.0
11.158769934859375,7.930630302249412,0.0
10.050555528887335,11.95712528756586,0.0
9.666424173075901,10.381062326292254,0.0
9.699343264758948,8.907685710613086,0.0
8.648364477950713,9.548016538901381,0.0
9.029687499114246,8.948674875550722,0.0
11.555553237424476,11.099391706410477,0.0
8.674091019964948,9.992173099371058,0.0
11.278710104118565,8.641172382394108,0.0
10.5997917949658,12.089202493994476,0.0
11.210663029896459,9.6255126979571,0.0
11.03230061634197,10.321191082228266,0.0
10.030622564375106,9.40370050599699,0.0
8.464539142654035,9.236188283828232,0.0
10.71650268433153,8.81363961007708,0.0
9.300151414329314,9.93392822752234,0.0
11.0822628924081,8.552972115084394,0.0
10.949831297568362,11.537448229960603,0.0
10.375877505111484,10.579781738119046,0.0
10.017379335633422,9.559677903897567,0.0
8.949345059062212,9.412695175872306,0.0
10.072159335857512,11.67639147760764,0.0
9.836106991853745,11.059706673045719,0.0
9.881805098152068,11.143673274700102,0.0
9.92240575678188,8.847025681446729,0.0
10.64901704639523,11.609781721713967,0.0
9.409384239273889,8.86849393925593,0.0
10.531295382050514,9.270279319927848,0.0
9.875526473782035,9.959457520319248,0.0
9.55337200810879,9.855631474735201,0.0
9.833585890172941,9.70614699997671,0.0
10.106388224616818,10.956608340749519,0.0
10.051624784392432,10.49653328176159,0.0
11.608331820979252,11.750363442201415,0.0
9.738225876143304,9.87208253831193,0.0
9.999540958671068,12.248639402571118,0.0
9.132165259117384,10.424984113487113,0.0
9.768575498707062,10.735096377873887,0.0
10.631561445178228,9.767467907047084,0.0
10.700390577231534,10.735498373089454,0.0
9.755515597441908,12.546684581485284,0.0
10.02328481308411,8.642915145346336,0.0
9.766695882024058,9.826455899257414,0.0
11.738743655641901,8.99973457058364,0.0
10.046879350556024,9.272117538144306,0.0
11.908771679719969,11.870604805780214,0.0
9.918651482467764,10.167890933725069,0.0
11.188528873193397,10.70675368791896,0.0
10.307538094074191,10.216057889374603,0.0
11.141624088188223,8.94236143355334,0.0
9.889659617563398,10.832659309019949,0.0
8.41896462202745,9.965633008705154,0.0
10.43458814067609,10.026171390027683,0.0
11.02518542550286,8.066802602575637,0.0
10.788168080931571,11.133382243138541,0.0
8.033139162620564,8.486967854250919,0.0
9.210396816410569,9.984184497144259,0.0
10.782099251472191,10.524345654185902,0.0
11.163223464059937,11.558082967982333,0.0
9.74139005490468,10.358619483750084,0.0
10.745494960677638,11.789380057805989,0.0
10.812703779834136,10.28396192826714,0.0
10.12839130276934,8.858801552042085,0.0
11.220645790325122,10.981942487208956,0.0
10.360416496737326,8.725288157071581,0.0
11.048180487957845,10.49934854799788,0.0
11.083476821404384,9.147468613573267,0.0
9.998518390053304,9.49399546650582,0.0
10.93881015142754,11.336813462505598,0.0
10.330669718998873,9.648855869432467,0.0
10.36329949493138,8.736104792702891,0.0
10.880192341726124,11.17776729760542,0.0
11.605313241168165,9.663853686031594,0.0
11.326449963325155,8.596623642899676,0.0
10.003887005693132,9.462344173406676,0.0
9.075826343479102,9.73058045981359,0.0
9.569356932606249,7.603139033734547,0.0
10.519583652995584,7.635137111502811,0.0
9.1266541994105,10.11096144938606,0.0
10.298976278475395,10.181143442706007,0.0
11.17089064250745,8.87866528709389,0.0
11.249947926502003,9.348189879770613,0.0
10.104118029825731,10.506558655776878,0.0
12.860084227938732,8.234313725633497,0.0
9.332508908281067,9.004054246477677,0.0
10.601186600678284,10.00231552438037,0.0
11.653278517709138,11.129546545819423,0.0
10.990185494889548,8.59527999466681,0.0
10.899303198559906,10.852197815011225,0.0
7.1538713252729895,11.506259308846875,0.0
9.470327420255575,9.426340741865111,0.0
10.89156219557989,10.255572381404223,0.0
10.294893676932992,10.62517387669543,0.0
9.946817037186223,10.977488504524198,0.0
11.096802349077631,9.714269418399946,0.0
11.094538968129374,9.341111564391367,0.0
11.492691965090453,9.075330510173124,0.0
10.574886358549428,9.728777084459047,0.0
8.318217140726668,9.463349339910035,0.0
10.405702044397925,12.191893817804868,0.0
9.697645973792829,9.487828961690017,0.0
9.604595283930328,8.92243044946779,0.0
8.935339682488651,11.12219529630518,0.0
9.689647753561328,9.838251403032155,0.0
11.146437522918292,10.27165709160557,0.0
9.460245652459832,11.287886463525673,0.0
11.55239131315325,9.232848459704321,0.0
10.375862397409147,10.210210764925016,0.0
10.48252877975639,9.470805572204824,0.0
8.80115268271938,10.000632968778172,0.0
10.37684373638589,9.052873360244742,0.0
10.720219590018386,11.809575929591867,0.0
9.636012075658357,9.938010392281058,0.0
8.860972685680524,9.17778775110761,0.0
11.814491473013453,9.752095911596596,0.0
7.748123446656327,11.776130494874378,0.0
10.428595951235593,8.377599833153552,0.0
9.633460001804028,8.320463409788793,0.0
10.055989878566429,9.538799334438675,0.0
8.968128303817206,9.414510894068885,0.0
9.042323328977105,8.345681951326489,0.0
9.099663489163714,8.248893686280818,0.0
10.754902624418381,11.506739585473316,0.0
8.820444791089544,9.134582212655591,0.0
10.274040202976192,10.585584797823987,0.0
11.250866686054229,11.248500766890231,0.0
9.839480698821458,11.278708338837152,0.0
11.173467873309537,10.552509131968895,0.0
12.353549706143594,10.234916579982063,0.0
10.659275784178332,11.032644193758689,0.0
10.183163651134587,9.290717993743941,0.0
9.886175453535548,10.086760934038088,0.0
10.02116643278756,9.286858421601197,0.0
10.29326114815098,9.603431993863317,0.0
10.865564189327234,10.248875059203352,0.0
10.464998350721153,10.646647739639343,0.0
9.951858970420847,12.042170694776434,0.0
9.122623888437731,9.849408103990806,0.0
9.725232863399443,9.609978795028917,0.0
9.664099769181085,9.28016872758127,0.0
10.325094509652976,9.864314330400232,0.0
10.06624784347908,9.630063407813946,0.0
9.927814498270099,9.368106177918145,0.0
11.442116669074506,10.59975087211195,0.0
9.390552122787707,11.55478855203786,0.0
9.06715928515524,10.317554285857685,0.0
12.206852387164888,10.215084500250617,0.0
8.614696138102783,11.098228636859128,0.0
11.343103609615342,10.83620908310706,0.0
8.568862553389827,9.241866770817147,0.0
9.337419792135814,9.56917346613013,0.0
11.770484940871743,12.178539640936119,0.0
10.954639079927915,8.962585475745229,0.0
8.535884966409565,8.450204322396832,0.0
7.896449285161781,10.079656912819903,0.0
9.085304894622569,9.750645622522443,0.0
10.70445130650633,9.514332103448515,0.0
7.982933491286772,10.77229347838128,0.0
11.74256208401949,9.170342435609495,0.0
11.038242669785372,10.268090742713474,0.0
9.704938295506667,10.105408918486008,0.0
10.208967064168846,8.393609515053223,0.0
9.177826270630408,10.84495280373389,0.0
9.64292186186044,10.037875912996576,0.0
9.06732817220785,10.859532747530523,0.0
11.078721393795536,9.030325806076512,0.0
9.9281070583809,7.982043831311029,0.0
8.264805250015057,9.233578294155407,0.0
10.369531691924864,8.54703880774421,0.0
10.696741600296154,10.72422551275372,0.0
10.67790710022913,11.747530101971321,0.0
11.865564841785758,10.49321572789327,0.0
9.043078398140404,9.062376839441301,0.0
9.754249077493968,9.341190472935672,0.0
9.711025980460253,9.134710557569877,0.0
11.822490838592737,1.8620826311362948,0.0
16.76514584584538,3.0472523566775656,0.0
4.086415579431804,17.46907733293792,0.0
5.803434000047614,15.546692248879507,0.0
10.44594578410669,1.4190411508191159,0.0
7.702194530902706,1.2620629863258293,0.0
1.183242194762455,15.07822929617237,0.0
15.294082058174327,2.9864652682444315,0.0
3.6551225309074153,11.613108084709207,0.0
3.282651769162721,0.6660821918014559,0.0
13.5156630932569,1.5569597449797046,0.0
16.632002236851218,7.33899394070443,0.0
11.909744185986618,14.783890081018436,0.0
1.8048561599384771,4.44121208208009,0.0
10.424670877377757,14.742791129895727,0.0
6.567699029721245,7.368037168124022,0.0
11.922800179800479,1.399411106070978,0.0
9.884445927643196,17.535040643795973,0.0
12.588931863606629,12.739061251875153,0.0
18.804001554323474,3.050473113126717,0.0
4.538282075993736,2.3364489325834836,0.0
16.628580303356507,1.8229268056063175,0.0
2.4402066059647254,6.4141204286879,0.0
18.87114429008864,18.071741976802837,0.0
17.237749248147214,3.5845745008742225,0.0
9.666356491069806,19.624593887412683,0.0
9.327160594221207,4.745122790499883,0.0
2.796909180160978,3.8862747343006143,0.0
19.46074280111476,1.9300376765926175,0.0
1.8473292918210538,14.56025036433025,0.0
6.391519026406325,2.4132975196201545,0.0
14.87225622449752,4.876648352892823,0.0
7.753527361739215,13.522048096271009,0.0
15.360145062963639,19.758735685012,0.0
4.712159611424893,5.243758352750385,0.0
17.88535838625712,1.801317302596901,0.0
11.212326186810396,11.15975512144896,0.0
3.7431736646896496,1.5877700292619656,0.0
19.177472071754234,7.467589402746446,0.0
4.654742386181958,4.472719885432048,0.0
13.117653557207593,5.757565472750825,0.0
11.250538810466464,13.482094871374667,0.0
5.381602466879023,3.8245348360342746,0.0
8.0427580493673,18.206577648182716,0.0
5.923952286706198,13.88119753979505,0.0
4.430831661262933,4.677402290075601,0.0
1.396184488526917,4.688631234487937,0.0
5.001154685513849,5.475985061912003,0.0
19.127623177871385,7.663826800619409,0.0
1.1041864756581887,18.237127619158603,0.0
14.186843409082195,8.180842997838552,0.0
14.965451584766672,7.410678277339109,0.0
13.29352864403811,11.278792396415732,0.0
9.820999729042226,0.6644929623049145,0.0
16.193953394455214,17.751822975003538,0.0
18.253142707723992,4.849031662130418,0.0
2.591395684000548,14.305700559401584,0.0
19.051492815658502,5.299696294141844,0.0
1.336621337227013,6.5999298729199385,0.0
4.454377857992626,1.815284996526989,0.0
8.577801784140968,7.117016096245838,0.0
9.324349708318248,14.295320746926027,0.0
12.991722876453405,11.358507123825312,0.0
10.829111638953531,0.32375874580284014,0.0
17.358225114097873,15.278836849400811,0.0
6.809302914838846,15.76290112016493,0.0
16.205718533637178,8.881645853013701,0.0
18.10048528130216,6.030646583297998,0.0
4.999681061194949,14.421723191997057,0.0
0.985120136781894,8.897102248530942,0.0
6.484166962272717,6.309461887803249,0.0
9.013503411322379,3.4914408161618726,0.0
4.565979313125911,12.083859610001076,0.0
3.969528199450998,2.0224473882765603,0.0
11.607509203454411,11.433981655051975,0.0
2.4737188890220096,3.79026289445614,0.0
14.176165903591649,15.074318979336105,0.0
6.3079304154257,7.573769942363578,0.0
12.523041056800553,15.195041869841477,0.0
6.007587622859683,17.168757440874302,0.0
3.2856892444940233,19.486456011393212,1.0
14.633819509780523,5.767186041736667,1.0
3.6757290893970995,19.169154339366955,1.0
12.645370671635892,19.828298529142977,1.0
1.892669179012616,18.084973334976947,1.0
16.815595412318828,4.554898162344328,1.0
7.340766583690641,12.694197223037325,1.0
10.95463104525884,19.926452990724766,1.0
19.963166914272822,6.240151147233972,1.0
19.348248987849598,19.976703969606522,1.0
3.744953959738957,7.429746132974873,1.0
2.753119661484691,4.953392908969536,1.0
12.621575753317064,14.882415600576431,1.0
13.130521640757529,7.094895805431387,1.0
15.672949970104554,11.097042610638317,1.0
3.8701163709754716,11.150894385000552,1.0
19.254304041022277,9.618860427185128,1.0
19.535680775610864,9.861026182856445,1.0
13.576865250433066,12.165437724777044,1.0
6.196371806971721,16.586997581231117,1.0
8.5434975686639,19.557477406329085,1.0
7.458900556299914,14.38510853589545,1.0
0.5429743143785237,8.054870954809164,1.0
8.731915952724874,11.887993608154604,1.0
12.394708368258101,5.591967236382882,1.0
4.159915931212311,17.734120183547585,1.0
1.9102803063963258,18.411873603291497,1.0
13.820518965752392,9.269009306451013,1.0
17.671170818076153,14.939484213416156,1.0
11.246053877541026,11.747508890747502,1.0
12.99832286141869,6.966871279290821,1.0
12.608177492426266,17.983702764285994,1.0
9.610249427917836,4.210521363848776,1.0
5.82793532312129,14.851625023334067,1.0
6.104427913282637,5.194574155029397,1.0
11.218696970922888,14.527904676432184,1.0
14.062730347674517,15.178045513776016,1.0
4.193545306503228,18.959774519113914,1.0
7.129262894737812,10.256156457843609,1.0
8.798281931500831,3.4735674690748253,1.0
4.038489308276272,19.244460528215097,1.0
12.19601595795206,6.178549098307206,1.0
3.7479633138556068,5.573503849605492,1.0
2.4848002414620485,1.5501914315490173,1.0
9.880217201487955,0.7672904832559846,1.0
0.6343950719300606,11.308681570116526,1.0
2.5016045745863758,17.860906016610777,1.0
12.875964810401648,15.319167397951823,1.0
3.6195443440510666,11.97942421777215,1.0
7.881666924681134,15.43550820443439,1.0
3.608005972538628,0.2820833271951728,1.0
17.874012568471485,12.376287007436854,1.0
8.052368102641399,1.9679716418568716,1.0
17.673668553638244,19.65791549640214,1.0
19.756994880279613,5.392261621103485,1.0
10.484567715012624,14.723791493439172,1.0
15.292828150432436,14.696237627268427,1.0
16.555468719367532,7.748520506154575,1.0
18.42587027188107,16.94492100318499,1.0
5.816490796276859,1.0956718723044112,1.0
10.984145047014538,16.683248131111558,1.0
3.831510788033896,3.3296086799609648,1.0
19.384664141702046,17.441930071951337,1.0
8.182558557254243,15.065652224047057,1.0
8.12966693358278,14.603791728206524,1.0
1.8438732900648502,15.064704757203899,1.0
4.515869334780069,18.556339118731987,1.0
0.7764528768642864,7.498700707765842,1.0
3.15460000009234,18.795229783935966,1.0
8.799807920803653,8.265454077699061,1.0
3.5056637203464014,13.715983265780416,1.0
13.712694135490452,10.195954178293425,1.0
9.081213031236624,17.61295644235125,1.0
15.99950079614021,6.927538437812939,1.0
10.685899370959202,1.2016423339368942,1.0
15.482387805620402,18.491805901073207,1.0
9.030840700339201,0.9214808810278896,1.0
10.704036762145586,12.499118241525188,1.0
11.963004150078875,2.8566781865483093,1.0
10.03053706581156,7.682247657754413,1.0
13.965710952632337,10.667638114715466,1.0
13.174553121218723,16.91153721191258,1.0
12.522961098730551,2.481423216997669,1.0
14.087751282526675,1.497942042407474,1.0
5.360614443465375,2.3478920537108006,1.0
6.115878934808001,17.403122956738063,1.0
0.3317110378703414,15.002949514753467,1.0
9.993378321812248,1.4357181603328795,1.0
13.802086673869514,2.1650112034980307,1.0
13.445804337794927,19.196292050545424,1.0
13.748222151189612,12.007863552149647,1.0
15.496171310618752,18.597867819743545,1.0
8.708619583852432,5.8969506793354025,1.0
0.2344681352347,7.797487096302498,1.0
6.227223505933297,7.8910638769025665,1.0
14.511555754324693,2.23591045223253,1.0
13.713697131434952,5.15798979889194,1.0
15.394540115911424,4.115456573623765,1.0
13.387068611093795,2.478267162930259,1.0
15.517784433488615,1.728373534440255,1.0
13.646632808614179,6.600263419360537,1.0
1.422698568051497,19.95272536471511,1.0
5.384955646234855,13.3698404822578,1.0
1.5872879000358675,10.795987669788214,1.0
15.727072830244136,11.575375730025074,1.0
13.23662758824703,8.611853317815527,1.0
10.43131412664071,18.958749900520417,1.0
12.723871312329587,18.742721449515297,1.0
14.244115187759789,16.243302230223257,1.0
1.9649387456050071,14.579145259130375,1.0
18.789485030430267,7.474772933628007,1.0
17.374967057268325,12.676269951655176,1.0
16.34053053282665,1.234619304447535,1.0
12.385217479980412,13.811386992487904,1.0
13.49794405787877,14.814168412000503,1.0
9.700618920972477,9.298145864193907,1.0
14.807885745159453,16.205398846797657,1.0
11.926800371469358,5.649025731577286,1.0
6.880101298260561,17.575187521575696,1.0
2.0889919151981595,12.752417252935931,1.0
11.948378582403343,11.786183241369685,1.0
2.8952310802125947,15.71525465864212,1.0
14.60997335646278,1.2419780859864438,1.0
1.4729925445282421,18.04015746890515,1.0
9.950743014723837,11.90079484236384,1.0
16.213223185672,14.244067921052253,1.0
9.117551177832802,6.739828599480551,1.0
12.190662741857095,2.788757182105781,1.0
10.279073528910732,2.9249787086961487,1.0
8.803906905266917,1.901158425365097,1.0
4.102821304295428,1.713878012678638,1.0
13.802310108258624,18.408013292369404,1.0
13.99572695628072,16.900252591938145,1.0
19.43877715707876,2.7467017716469666,1.0
5.0587811281406525,13.570275109241956,1.0
3.188419246014149,3.861011723259078,1.0
18.975204196653415,6.425842292278445,1.0
5.084935199969777,15.623657172437193,1.0
4.106270245143689,10.04657721914775,1.0
19.286434520687504,2.1070253914448833,1.0
11.91399229586523,7.801610819570069,1.0
10.151717276563804,13.091207248873168,1.0
3.750430747257878,17.31399715683442,1.0
12.43178086146708,11.752103208710189,1.0
14.812758215696045,15.988593580462078,1.0
1.7271918243771256,1.822248930612056,1.0
0.0014456757430769684,2.8945732739570817,1.0
18.05114152401885,16.075051073023925,1.0
3.3612592701381883,2.9938620251672843,1.0
0.41250854301831064,11.672833869065283,1.0
7.999183367009193,5.336678318939592,1.0
18.689589042989176,15.908046008390615,1.0
14.585729065361193,14.975051810665509,1.0
1.377562574458564,2.2483869259158418,1.0
14.50089612576166,10.924612804835345,1.0
2.268036557337507,16.3777244751331,1.0
8.87847388253228,2.088645643701348,1.0
10.251784826580671,6.088629530027452,1.0
7.692064807666612,13.433646708635493,1.0
0.6451754717682756,3.2559282344463747,1.0
8.66096561903764,10.569048537470934,1.0
4.175454026982857,1.7829641306899946,1.0
17.997580778825945,6.596436114052371,1.0
14.464192890466316,6.2647300632831655,1.0
10.901763583907698,16.96446512658293,1.0
0.34870426078920325,2.1032830626981402,1.0
7.624256019143054,13.087699847426835,1.0
13.279072902183433,19.522451318841874,1.0
13.557214386982627,14.139261799547544,1.0
4.03429498733364,14.65911659665576,1.0
4.5672856250736515,15.664685166725727,1.0
3.7779112194055187,18.609869304849788,1.0
10.092071391244836,18.147742264789372,1.0
2.723626114168396,17.53852851627965,1.0
1.4716846573920583,15.82548247982475,1.0
4.276210361982882,5.246504510751489,1.0
9.38782770890909,0.13445786828823136,1.0
6.150038185450719,6.823882742658873,1.0
6.230185592837218,11.084560844070285,1.0
4.021779163239985,11.54486805314704,1.0
0.43925688999775225,2.9099866719534506,1.0
7.299927652802214,16.48813720107283,1.0
6.670853424468202,7.470426345333654,1.0
6.122427569529901,17.62360633144472,1.0
7.05860981178593,3.4400177406240884,1.0
16.80704106510336,2.9637734857373177,1.0
9.43319254208305,12.266426324265247,1.0
0.6873456561545099,17.02276411540559,1.0
15.368641500373837,2.776121468733801,1.0
11.768585557859074,4.467402171101296,1.0
13.197486753864771,6.67690512586951,1.0
14.76677650618607,11.30749931932331,1.0
0.8862577879028288,8.283939606904518,1.0
3.935397353729908,12.059958979381255,1.0
13.878189093876028,1.7853779748777576,1.0
10.737613979659518,0.34023390973852097,1.0
3.503414589377414,9.391838771732822,1.0
12.674431704179014,9.470919322409104,1.0
3.981233972461684,5.830249198725099,1.0
5.675852380521896,17.090252918427204,1.0
3.898077443556809,8.080064377008194,1.0
12.548564031607395,6.663157570600104,1.0
12.990459241637346,17.424047842350156,1.0
15.316792962869041,4.183694196984355,1.0
16.73401109999468,2.040574666719104,1.0
3.7268645214568585,0.5648650767745189,1.0
14.123961878276813,18.04416496990394,1.0
10.591632760738419,15.714506294785846,1.0
19.83452524143175,5.490453147460713,1.0
14.449687917072893,11.789205536391599,1.0
16.43869462433055,8.81711086989621,1.0
4.417608098670951,14.876590246352839,1.0
14.288594686298357,1.3024820415762473,1.0
2.503224075450814,11.09117283121282,1.0
19.273844256343075,11.520324038284153,1.0
2.3987109440973,7.929112450238258,1.0
11.486479842045942,7.441681615853404,1.0
3.129532212623598,13.882480311244407,1.0
14.41285881086921,10.540937851163658,1.0
2.9933268730624607,13.989992998171157,1.0
11.987680732204334,1.3231885542936173,1.0
13.618584363755893,13.346432682116324,1.0
5.710853134731224,9.439190517443727,1.0
17.686114966170894,3.110219486691579,1.0
7.026209474457625,1.2163818283579753,1.0
6.637920195429759,13.024539480558573,1.0
14.663663274788664,8.677261881173113,1.0
6.541184614045081,8.384786715510224,1.0
0.2925164333432928,0.40528779460178077,1.0
1.2450037202833109,16.784351200427682,1.0
0.2744563676959366,8.36348194296839,1.0
18.0766658161858,16.652443978796303,1.0
7.419937612989742,4.544397353055789,1.0
0.3414620762500098,10.319368570509566,1.0
9.22728569898739,7.732034567731285,1.0
3.164822722008913,0.7804611326335054,1.0
13.964170251502326,16.291573256182833,1.0
10.492329916778445,2.5412490655900433,1.0
4.625079068996547,11.32305089374924,1.0
1.5752054186698938,11.208751612989428,1.0
13.156012838703184,11.48781945371589,1.0
8.944418594746239,17.43982585783742,1.0
18.295810269085386,17.473239689305167,1.0
14.72804939827697,11.939652269691514,1.0
9.62462089481079,14.885314268319046,1.0
0.21696735076739193,5.908989901126818,1.0
18.47797680837678,4.260031720122306,1.0
0.6744652912607441,19.63599442371423,1.0
15.328878825401535,0.9401367533500893,1.0
19.88260988544247,17.734120045967014,1.0
10.083413004340196,6.491130839445929,1.0
5.755257184742404,9.416700260679926,1.0
19.59036861004216,5.887022896175038,1.0
14.314600534241531,6.823354009691895,1.0
10.864173131623469,19.05932276482953,1.0
11.440659297435506,14.065881736917854,1.0
11.815593698416379,9.795963008010034,1.0
18.672137389825924,4.5205876414647905,1.0
0.0880082408692262,3.1407518234995258,1.0
7.0880479353656645,1.5612872432093106,1.0
3.386491296859999,4.1856188181527765,1.0
19.637039346033916,18.16970100363489,1.0
6.776909112487615,14.357682981558462,1.0
17.500642066537093,5.633582873470797,1.0
11.46529478176523,14.076163147012142,1.0
1.8937620668598831,9.295007710841166,1.0
15.432570453114886,14.313486741799817,1.0
9.860196470123196,3.9628811155206933,1.0
18.73883582060867,16.292479575679703,1.0
6.65812961183617,4.191695498331991,1.0
10.980488901166916,19.614215960729368,1.0
5.361410389213699,18.365110996550317,1.0
19.363967947848295,15.973455874011371,1.0
13.159768157471369,2.5133476931614673,1.0
11.553585994672046,9.701727234168091,1.0
2.03631018433557,8.114393851078542,1.0
16.771006790517205,4.906503243251141,1.0
8.324989915633285,19.666815412549166,1.0
6.163760426694664,15.184354462695831,1.0
6.283747677489173,15.856739731852459,1.0
11.584159993956206,1.1736168969219318,1.0
7.571876111053342,15.042081480804319,1.0
15.482503830923722,3.1556270613101023,1.0
0.5782887142435045,13.166675409458541,1.0
11.535033179292661,12.840593660787935,1.0
9.171526938771509,14.510671324387479,1.0
8.767803973759722,4.399803556880848,1.0
19.73845052810013,3.283810459376877,1.0
2.695003777464544,2.258436943861628,1.0
1.0173132856631484,1.9780715381997283,1.0
9.703762903853638,18.324257921737736,1.0
15.039232632785126,6.458158756573997,1.0
15.915231389984314,3.241205506666238,1.0
6.820970912254443,2.5451925034897127,1.0
15.681103998614546,0.22528468570298887,1.0
3.7329117248820998,8.97195166490289,1.0
7.426944995324183,7.048166734617299,1.0
7.122499924837613,17.079173969637672,1.0
10.612768188975556,16.0688630475246,1.0
16.59459670902341,4.444450564832129,1.0
9.897730783549017,0.9286150516411973,1.0
7.879981673127934,4.436877414040989,1.0
13.974482218012225,14.179591882379972,1.0
10.172532703294141,8.567902047333252,1.0
16.706946142807716,7.779433667603017,1.0
14.758861881586213,6.429953001437536,1.0
1.1333982540470866,10.562543129918895,1.0
18.49514669005798,3.5941172063518056,1.0
0.23053444404645962,6.072220941447808,1.0
5.797732154711168,17.31284203390565,1.0
2.096575050488041,10.966774834701631,1.0
2.307026564149852,2.4673731877081284,1.0
